rest_name,rest_zone,rating,review,rest_address,rest_type,rest_cost,rest_time
Haka Dimsum Shop,Kemang,4.2,(322 Ulasan),"Jl. Kemang Selatan VIII No.44A, Kemang, Jakarta",Dimsum,Harga untuk 2:Rp100.000,Jam:                                      24 Jam (Sen-Min)
Arts Cafe - Raffles Jakarta,"Raffles Jakarta, Karet",4.4,(438 Ulasan),"Raffles Jakarta, Jl. Prof. Dr. Satrio No. 3 - 5, Karet, Jakarta 12940","Barat, Dimsum",Harga untuk 2:Rp450.000,Jam:                                      7h - 21h (Sen-Min)
Imperial Shanghai Lamian Xiao Long Bao,"Plaza Indonesia, Thamrin",4.7,(444 Ulasan),"Plaza Indonesia, Lantai 1, Jl. M. H. Thamrin, Thamrin, Jakarta","Chinese, Dimsum",Harga untuk 2:Rp450.000,Jam:                                      10h - 22h (Sen-Min)
Ling Ling Dim Sum & Tea House,Senopati,4.1,(483 Ulasan),"Jl. Cikajang No. 72, Senopati, Jakarta","Dimsum, Chinese",Harga untuk 2:Rp200.000,"Jam:                                      8h - 23h (Sen-Kam),8h - 1h (Jum),7h - 1h (Sab),7h -..."
Golden Sense,"Mangga Dua Square, Mangga Dua",4.2,(433 Ulasan),"Mangga Dua Square, Lantai 5, Jl. Gunung Sahari No. 1, Mangga Dua, Jakarta 14430","Chinese, Dimsum",Harga untuk 2:Rp300.000,"Jam:                                      11h - 14h 30m, 18h - 21h 30m (Sen-Sab),8h - 14h 30m..."
Sajiva Coffee Company,"Kota Kasablanka, Tebet",4.2,(441 Ulasan),"Kota Kasablanka, Lantai Upper Ground, Food Society, Jl. Casablanca Raya, Tebet, Jakarta","Kopi, Tea, Dimsum",Harga untuk 2:Rp230.000,Jam:                                      10h - 22h (Sen-Min)
Yum Cha Hauz,Mangga Besar,4.2,(460 Ulasan),"Jl. Labu No. 1, Mangga Besar, Jakarta","Chinese, Dimsum",Harga untuk 2:Rp120.000,Jam:                                      9h - 21h (Sen-Min)
Taste Paradise,"Plaza Indonesia, Thamrin",4.7,(370 Ulasan),"Plaza Indonesia, Lantai 4, Jl. M. H. Thamrin, Thamrin, Jakarta 10350","Chinese, Dimsum",Harga untuk 2:Rp1.200.000,"Jam:                                      11h - 15h, 18h - 22h (Sen-Sab),10h - 15h, 18h - 22h..."
Lemongrass,Bogor Utara,4.1,"(2,066 Ulasan)","Jl. Raya Pajajaran No. 21, Bogor Utara, Bogor","Peranakan, Indonesia, Dimsum",Harga untuk 2:Rp250.000,"Jam:                                      10h - 22h (Sen, Sel, Rab, Kam, Min), 10h - 23h..."
Wing Heng Hongkong Dim Sum Shop,Pluit,4.5,"(1,253 Ulasan)","Jl. Pluit Karang Utara, Blok A4U No. 65A, Pluit, Jakarta","Dimsum, Chinese",Harga untuk 2:Rp150.000,Jam:                                      24 Jam (Sen-Min)
Table8 - Hotel Mulia,"Hotel Mulia, Senayan",4.8,(749 Ulasan),"Hotel Mulia, Jl. Asia Afrika, Senayan, Jakarta 10270","Chinese, Dimsum",Harga untuk 2:Rp800.000,"Jam:                                      12h - 14h 30m, 18h - 22h 30m (Sen-Jum),8h - 14h 30m..."
Warung Nagih,Mampang Prapatan,3.9,(830 Ulasan),"Food Lab, Jl. Kapten Tendean No. 41, Senopati, Jakarta","Makanan Jalanan, Indonesia, Dimsum",Harga untuk 2:Rp80.000,"Jam:                                      17h - 1h (Sen-Kam),17h - 1h 30m (Jum-Min)"
Happy Day,Gambir,4.0,(851 Ulasan),"Jl. Ir. H. Juanda No 19, Gambir, Jakarta","Indonesia, Barat, Itali, Dimsum",Harga untuk 2:Rp120.000,Jam:                                      11h - 20h 30m (Sen-Min)
"Li Feng - Mandarin Oriental, Jakarta","Mandarin Oriental Hotel, Thamrin",4.6,(449 Ulasan),"Hotel Mandarin Oriental, Jakarta, Jl. M. H. Thamrin, Thamrin, Jakarta 10310","Chinese, Dimsum",Harga untuk 2:Rp650.000,"Jam:                                      11h 30m - 14h 30m, 18h - 21h (Sen-Jum),11h 30m -..."
Pao Pao Liquor Bar & Dimsum Parlour,Senopati,4.1,(568 Ulasan),"Jl. Senopati No. 16, Senopati, Jakarta","Chinese, Hanya Minuman, Dimsum",Harga untuk 2:Rp300.000,"Jam:                                      17h - 1h (Sen-Sab),Tutup (Min)"
Haka Dimsum Shop,Kemang,4.2,(322 Ulasan),"Jl. Kemang Selatan VIII No.44A, Kemang, Jakarta",Dimsum,Harga untuk 2:Rp100.000,Jam:                                      24 Jam (Sen-Min)
Arts Cafe - Raffles Jakarta,"Raffles Jakarta, Karet",4.4,(438 Ulasan),"Raffles Jakarta, Jl. Prof. Dr. Satrio No. 3 - 5, Karet, Jakarta 12940","Barat, Dimsum",Harga untuk 2:Rp450.000,Jam:                                      7h - 21h (Sen-Min)
Imperial Shanghai Lamian Xiao Long Bao,"Plaza Indonesia, Thamrin",4.7,(444 Ulasan),"Plaza Indonesia, Lantai 1, Jl. M. H. Thamrin, Thamrin, Jakarta","Chinese, Dimsum",Harga untuk 2:Rp450.000,Jam:                                      10h - 22h (Sen-Min)
Ling Ling Dim Sum & Tea House,Senopati,4.1,(483 Ulasan),"Jl. Cikajang No. 72, Senopati, Jakarta","Dimsum, Chinese",Harga untuk 2:Rp200.000,"Jam:                                      8h - 23h (Sen-Kam),8h - 1h (Jum),7h - 1h (Sab),7h -..."
Golden Sense,"Mangga Dua Square, Mangga Dua",4.2,(433 Ulasan),"Mangga Dua Square, Lantai 5, Jl. Gunung Sahari No. 1, Mangga Dua, Jakarta 14430","Chinese, Dimsum",Harga untuk 2:Rp300.000,"Jam:                                      11h - 14h 30m, 18h - 21h 30m (Sen-Sab),8h - 14h 30m..."
Sajiva Coffee Company,"Kota Kasablanka, Tebet",4.2,(441 Ulasan),"Kota Kasablanka, Lantai Upper Ground, Food Society, Jl. Casablanca Raya, Tebet, Jakarta","Kopi, Tea, Dimsum",Harga untuk 2:Rp230.000,Jam:                                      10h - 22h (Sen-Min)
Yum Cha Hauz,Mangga Besar,4.2,(460 Ulasan),"Jl. Labu No. 1, Mangga Besar, Jakarta","Chinese, Dimsum",Harga untuk 2:Rp120.000,Jam:                                      9h - 21h (Sen-Min)
Taste Paradise,"Plaza Indonesia, Thamrin",4.7,(370 Ulasan),"Plaza Indonesia, Lantai 4, Jl. M. H. Thamrin, Thamrin, Jakarta 10350","Chinese, Dimsum",Harga untuk 2:Rp1.200.000,"Jam:                                      11h - 15h, 18h - 22h (Sen-Sab),10h - 15h, 18h - 22h..."
Lemongrass,Bogor Utara,4.1,"(2,066 Ulasan)","Jl. Raya Pajajaran No. 21, Bogor Utara, Bogor","Peranakan, Indonesia, Dimsum",Harga untuk 2:Rp250.000,"Jam:                                      10h - 22h (Sen, Sel, Rab, Kam, Min), 10h - 23h..."
Wing Heng Hongkong Dim Sum Shop,Pluit,4.5,"(1,253 Ulasan)","Jl. Pluit Karang Utara, Blok A4U No. 65A, Pluit, Jakarta","Dimsum, Chinese",Harga untuk 2:Rp150.000,Jam:                                      24 Jam (Sen-Min)
Table8 - Hotel Mulia,"Hotel Mulia, Senayan",4.8,(749 Ulasan),"Hotel Mulia, Jl. Asia Afrika, Senayan, Jakarta 10270","Chinese, Dimsum",Harga untuk 2:Rp800.000,"Jam:                                      12h - 14h 30m, 18h - 22h 30m (Sen-Jum),8h - 14h 30m..."
Warung Nagih,Mampang Prapatan,3.9,(830 Ulasan),"Food Lab, Jl. Kapten Tendean No. 41, Senopati, Jakarta","Makanan Jalanan, Indonesia, Dimsum",Harga untuk 2:Rp80.000,"Jam:                                      17h - 1h (Sen-Kam),17h - 1h 30m (Jum-Min)"
Happy Day,Gambir,4.0,(851 Ulasan),"Jl. Ir. H. Juanda No 19, Gambir, Jakarta","Indonesia, Barat, Itali, Dimsum",Harga untuk 2:Rp120.000,Jam:                                      11h - 20h 30m (Sen-Min)
"Li Feng - Mandarin Oriental, Jakarta","Mandarin Oriental Hotel, Thamrin",4.6,(449 Ulasan),"Hotel Mandarin Oriental, Jakarta, Jl. M. H. Thamrin, Thamrin, Jakarta 10310","Chinese, Dimsum",Harga untuk 2:Rp650.000,"Jam:                                      11h 30m - 14h 30m, 18h - 21h (Sen-Jum),11h 30m -..."
Pao Pao Liquor Bar & Dimsum Parlour,Senopati,4.1,(568 Ulasan),"Jl. Senopati No. 16, Senopati, Jakarta","Chinese, Hanya Minuman, Dimsum",Harga untuk 2:Rp300.000,"Jam:                                      17h - 1h (Sen-Sab),Tutup (Min)"
Haka Dimsum Shop,Kemang,4.2,(322 Ulasan),"Jl. Kemang Selatan VIII No.44A, Kemang, Jakarta",Dimsum,Harga untuk 2:Rp100.000,Jam:                                      24 Jam (Sen-Min)
Arts Cafe - Raffles Jakarta,"Raffles Jakarta, Karet",4.4,(438 Ulasan),"Raffles Jakarta, Jl. Prof. Dr. Satrio No. 3 - 5, Karet, Jakarta 12940","Barat, Dimsum",Harga untuk 2:Rp450.000,Jam:                                      7h - 21h (Sen-Min)
Imperial Shanghai Lamian Xiao Long Bao,"Plaza Indonesia, Thamrin",4.7,(444 Ulasan),"Plaza Indonesia, Lantai 1, Jl. M. H. Thamrin, Thamrin, Jakarta","Chinese, Dimsum",Harga untuk 2:Rp450.000,Jam:                                      10h - 22h (Sen-Min)
Ling Ling Dim Sum & Tea House,Senopati,4.1,(483 Ulasan),"Jl. Cikajang No. 72, Senopati, Jakarta","Dimsum, Chinese",Harga untuk 2:Rp200.000,"Jam:                                      8h - 23h (Sen-Kam),8h - 1h (Jum),7h - 1h (Sab),7h -..."
Golden Sense,"Mangga Dua Square, Mangga Dua",4.2,(433 Ulasan),"Mangga Dua Square, Lantai 5, Jl. Gunung Sahari No. 1, Mangga Dua, Jakarta 14430","Chinese, Dimsum",Harga untuk 2:Rp300.000,"Jam:                                      11h - 14h 30m, 18h - 21h 30m (Sen-Sab),8h - 14h 30m..."
Sajiva Coffee Company,"Kota Kasablanka, Tebet",4.2,(441 Ulasan),"Kota Kasablanka, Lantai Upper Ground, Food Society, Jl. Casablanca Raya, Tebet, Jakarta","Kopi, Tea, Dimsum",Harga untuk 2:Rp230.000,Jam:                                      10h - 22h (Sen-Min)
Yum Cha Hauz,Mangga Besar,4.2,(460 Ulasan),"Jl. Labu No. 1, Mangga Besar, Jakarta","Chinese, Dimsum",Harga untuk 2:Rp120.000,Jam:                                      9h - 21h (Sen-Min)
Taste Paradise,"Plaza Indonesia, Thamrin",4.7,(370 Ulasan),"Plaza Indonesia, Lantai 4, Jl. M. H. Thamrin, Thamrin, Jakarta 10350","Chinese, Dimsum",Harga untuk 2:Rp1.200.000,"Jam:                                      11h - 15h, 18h - 22h (Sen-Sab),10h - 15h, 18h - 22h..."
Lemongrass,Bogor Utara,4.1,"(2,066 Ulasan)","Jl. Raya Pajajaran No. 21, Bogor Utara, Bogor","Peranakan, Indonesia, Dimsum",Harga untuk 2:Rp250.000,"Jam:                                      10h - 22h (Sen, Sel, Rab, Kam, Min), 10h - 23h..."
Wing Heng Hongkong Dim Sum Shop,Pluit,4.5,"(1,253 Ulasan)","Jl. Pluit Karang Utara, Blok A4U No. 65A, Pluit, Jakarta","Dimsum, Chinese",Harga untuk 2:Rp150.000,Jam:                                      24 Jam (Sen-Min)
Table8 - Hotel Mulia,"Hotel Mulia, Senayan",4.8,(749 Ulasan),"Hotel Mulia, Jl. Asia Afrika, Senayan, Jakarta 10270","Chinese, Dimsum",Harga untuk 2:Rp800.000,"Jam:                                      12h - 14h 30m, 18h - 22h 30m (Sen-Jum),8h - 14h 30m..."
Warung Nagih,Mampang Prapatan,3.9,(830 Ulasan),"Food Lab, Jl. Kapten Tendean No. 41, Senopati, Jakarta","Makanan Jalanan, Indonesia, Dimsum",Harga untuk 2:Rp80.000,"Jam:                                      17h - 1h (Sen-Kam),17h - 1h 30m (Jum-Min)"
Happy Day,Gambir,4.0,(851 Ulasan),"Jl. Ir. H. Juanda No 19, Gambir, Jakarta","Indonesia, Barat, Itali, Dimsum",Harga untuk 2:Rp120.000,Jam:                                      11h - 20h 30m (Sen-Min)
"Li Feng - Mandarin Oriental, Jakarta","Mandarin Oriental Hotel, Thamrin",4.6,(449 Ulasan),"Hotel Mandarin Oriental, Jakarta, Jl. M. H. Thamrin, Thamrin, Jakarta 10310","Chinese, Dimsum",Harga untuk 2:Rp650.000,"Jam:                                      11h 30m - 14h 30m, 18h - 21h (Sen-Jum),11h 30m -..."
Pao Pao Liquor Bar & Dimsum Parlour,Senopati,4.1,(568 Ulasan),"Jl. Senopati No. 16, Senopati, Jakarta","Chinese, Hanya Minuman, Dimsum",Harga untuk 2:Rp300.000,"Jam:                                      17h - 1h (Sen-Sab),Tutup (Min)"
Haka Dimsum Shop,Kemang,4.2,(322 Ulasan),"Jl. Kemang Selatan VIII No.44A, Kemang, Jakarta",Dimsum,Harga untuk 2:Rp100.000,Jam:                                      24 Jam (Sen-Min)
Arts Cafe - Raffles Jakarta,"Raffles Jakarta, Karet",4.4,(438 Ulasan),"Raffles Jakarta, Jl. Prof. Dr. Satrio No. 3 - 5, Karet, Jakarta 12940","Barat, Dimsum",Harga untuk 2:Rp450.000,Jam:                                      7h - 21h (Sen-Min)
Imperial Shanghai Lamian Xiao Long Bao,"Plaza Indonesia, Thamrin",4.7,(444 Ulasan),"Plaza Indonesia, Lantai 1, Jl. M. H. Thamrin, Thamrin, Jakarta","Chinese, Dimsum",Harga untuk 2:Rp450.000,Jam:                                      10h - 22h (Sen-Min)
Ling Ling Dim Sum & Tea House,Senopati,4.1,(483 Ulasan),"Jl. Cikajang No. 72, Senopati, Jakarta","Dimsum, Chinese",Harga untuk 2:Rp200.000,"Jam:                                      8h - 23h (Sen-Kam),8h - 1h (Jum),7h - 1h (Sab),7h -..."
Golden Sense,"Mangga Dua Square, Mangga Dua",4.2,(433 Ulasan),"Mangga Dua Square, Lantai 5, Jl. Gunung Sahari No. 1, Mangga Dua, Jakarta 14430","Chinese, Dimsum",Harga untuk 2:Rp300.000,"Jam:                                      11h - 14h 30m, 18h - 21h 30m (Sen-Sab),8h - 14h 30m..."
Sajiva Coffee Company,"Kota Kasablanka, Tebet",4.2,(441 Ulasan),"Kota Kasablanka, Lantai Upper Ground, Food Society, Jl. Casablanca Raya, Tebet, Jakarta","Kopi, Tea, Dimsum",Harga untuk 2:Rp230.000,Jam:                                      10h - 22h (Sen-Min)
Yum Cha Hauz,Mangga Besar,4.2,(460 Ulasan),"Jl. Labu No. 1, Mangga Besar, Jakarta","Chinese, Dimsum",Harga untuk 2:Rp120.000,Jam:                                      9h - 21h (Sen-Min)
Taste Paradise,"Plaza Indonesia, Thamrin",4.7,(370 Ulasan),"Plaza Indonesia, Lantai 4, Jl. M. H. Thamrin, Thamrin, Jakarta 10350","Chinese, Dimsum",Harga untuk 2:Rp1.200.000,"Jam:                                      11h - 15h, 18h - 22h (Sen-Sab),10h - 15h, 18h - 22h..."
Lemongrass,Bogor Utara,4.1,"(2,066 Ulasan)","Jl. Raya Pajajaran No. 21, Bogor Utara, Bogor","Peranakan, Indonesia, Dimsum",Harga untuk 2:Rp250.000,"Jam:                                      10h - 22h (Sen, Sel, Rab, Kam, Min), 10h - 23h..."
Wing Heng Hongkong Dim Sum Shop,Pluit,4.5,"(1,253 Ulasan)","Jl. Pluit Karang Utara, Blok A4U No. 65A, Pluit, Jakarta","Dimsum, Chinese",Harga untuk 2:Rp150.000,Jam:                                      24 Jam (Sen-Min)
Table8 - Hotel Mulia,"Hotel Mulia, Senayan",4.8,(749 Ulasan),"Hotel Mulia, Jl. Asia Afrika, Senayan, Jakarta 10270","Chinese, Dimsum",Harga untuk 2:Rp800.000,"Jam:                                      12h - 14h 30m, 18h - 22h 30m (Sen-Jum),8h - 14h 30m..."
Warung Nagih,Mampang Prapatan,3.9,(830 Ulasan),"Food Lab, Jl. Kapten Tendean No. 41, Senopati, Jakarta","Makanan Jalanan, Indonesia, Dimsum",Harga untuk 2:Rp80.000,"Jam:                                      17h - 1h (Sen-Kam),17h - 1h 30m (Jum-Min)"
Happy Day,Gambir,4.0,(851 Ulasan),"Jl. Ir. H. Juanda No 19, Gambir, Jakarta","Indonesia, Barat, Itali, Dimsum",Harga untuk 2:Rp120.000,Jam:                                      11h - 20h 30m (Sen-Min)
"Li Feng - Mandarin Oriental, Jakarta","Mandarin Oriental Hotel, Thamrin",4.6,(449 Ulasan),"Hotel Mandarin Oriental, Jakarta, Jl. M. H. Thamrin, Thamrin, Jakarta 10310","Chinese, Dimsum",Harga untuk 2:Rp650.000,"Jam:                                      11h 30m - 14h 30m, 18h - 21h (Sen-Jum),11h 30m -..."
Pao Pao Liquor Bar & Dimsum Parlour,Senopati,4.1,(568 Ulasan),"Jl. Senopati No. 16, Senopati, Jakarta","Chinese, Hanya Minuman, Dimsum",Harga untuk 2:Rp300.000,"Jam:                                      17h - 1h (Sen-Sab),Tutup (Min)"
Haka Dimsum Shop,Kemang,4.2,(322 Ulasan),"Jl. Kemang Selatan VIII No.44A, Kemang, Jakarta",Dimsum,Harga untuk 2:Rp100.000,Jam:                                      24 Jam (Sen-Min)
Arts Cafe - Raffles Jakarta,"Raffles Jakarta, Karet",4.4,(438 Ulasan),"Raffles Jakarta, Jl. Prof. Dr. Satrio No. 3 - 5, Karet, Jakarta 12940","Barat, Dimsum",Harga untuk 2:Rp450.000,Jam:                                      7h - 21h (Sen-Min)
Imperial Shanghai Lamian Xiao Long Bao,"Plaza Indonesia, Thamrin",4.7,(444 Ulasan),"Plaza Indonesia, Lantai 1, Jl. M. H. Thamrin, Thamrin, Jakarta","Chinese, Dimsum",Harga untuk 2:Rp450.000,Jam:                                      10h - 22h (Sen-Min)
Ling Ling Dim Sum & Tea House,Senopati,4.1,(483 Ulasan),"Jl. Cikajang No. 72, Senopati, Jakarta","Dimsum, Chinese",Harga untuk 2:Rp200.000,"Jam:                                      8h - 23h (Sen-Kam),8h - 1h (Jum),7h - 1h (Sab),7h -..."
Golden Sense,"Mangga Dua Square, Mangga Dua",4.2,(433 Ulasan),"Mangga Dua Square, Lantai 5, Jl. Gunung Sahari No. 1, Mangga Dua, Jakarta 14430","Chinese, Dimsum",Harga untuk 2:Rp300.000,"Jam:                                      11h - 14h 30m, 18h - 21h 30m (Sen-Sab),8h - 14h 30m..."
Sajiva Coffee Company,"Kota Kasablanka, Tebet",4.2,(441 Ulasan),"Kota Kasablanka, Lantai Upper Ground, Food Society, Jl. Casablanca Raya, Tebet, Jakarta","Kopi, Tea, Dimsum",Harga untuk 2:Rp230.000,Jam:                                      10h - 22h (Sen-Min)
Yum Cha Hauz,Mangga Besar,4.2,(460 Ulasan),"Jl. Labu No. 1, Mangga Besar, Jakarta","Chinese, Dimsum",Harga untuk 2:Rp120.000,Jam:                                      9h - 21h (Sen-Min)
Taste Paradise,"Plaza Indonesia, Thamrin",4.7,(370 Ulasan),"Plaza Indonesia, Lantai 4, Jl. M. H. Thamrin, Thamrin, Jakarta 10350","Chinese, Dimsum",Harga untuk 2:Rp1.200.000,"Jam:                                      11h - 15h, 18h - 22h (Sen-Sab),10h - 15h, 18h - 22h..."
Lemongrass,Bogor Utara,4.1,"(2,066 Ulasan)","Jl. Raya Pajajaran No. 21, Bogor Utara, Bogor","Peranakan, Indonesia, Dimsum",Harga untuk 2:Rp250.000,"Jam:                                      10h - 22h (Sen, Sel, Rab, Kam, Min), 10h - 23h..."
Wing Heng Hongkong Dim Sum Shop,Pluit,4.5,"(1,253 Ulasan)","Jl. Pluit Karang Utara, Blok A4U No. 65A, Pluit, Jakarta","Dimsum, Chinese",Harga untuk 2:Rp150.000,Jam:                                      24 Jam (Sen-Min)
Table8 - Hotel Mulia,"Hotel Mulia, Senayan",4.8,(749 Ulasan),"Hotel Mulia, Jl. Asia Afrika, Senayan, Jakarta 10270","Chinese, Dimsum",Harga untuk 2:Rp800.000,"Jam:                                      12h - 14h 30m, 18h - 22h 30m (Sen-Jum),8h - 14h 30m..."
Warung Nagih,Mampang Prapatan,3.9,(830 Ulasan),"Food Lab, Jl. Kapten Tendean No. 41, Senopati, Jakarta","Makanan Jalanan, Indonesia, Dimsum",Harga untuk 2:Rp80.000,"Jam:                                      17h - 1h (Sen-Kam),17h - 1h 30m (Jum-Min)"
Happy Day,Gambir,4.0,(851 Ulasan),"Jl. Ir. H. Juanda No 19, Gambir, Jakarta","Indonesia, Barat, Itali, Dimsum",Harga untuk 2:Rp120.000,Jam:                                      11h - 20h 30m (Sen-Min)
"Li Feng - Mandarin Oriental, Jakarta","Mandarin Oriental Hotel, Thamrin",4.6,(449 Ulasan),"Hotel Mandarin Oriental, Jakarta, Jl. M. H. Thamrin, Thamrin, Jakarta 10310","Chinese, Dimsum",Harga untuk 2:Rp650.000,"Jam:                                      11h 30m - 14h 30m, 18h - 21h (Sen-Jum),11h 30m -..."
Pao Pao Liquor Bar & Dimsum Parlour,Senopati,4.1,(568 Ulasan),"Jl. Senopati No. 16, Senopati, Jakarta","Chinese, Hanya Minuman, Dimsum",Harga untuk 2:Rp300.000,"Jam:                                      17h - 1h (Sen-Sab),Tutup (Min)"
Haka Dimsum Shop,Kemang,4.2,(322 Ulasan),"Jl. Kemang Selatan VIII No.44A, Kemang, Jakarta",Dimsum,Harga untuk 2:Rp100.000,Jam:                                      24 Jam (Sen-Min)
